 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 Use option '-h' for more help.
 
  --- PARAMETERS : ---
  power        2.00000000000000     
  threshold   1.000000000000000E-012
  niter_max        10000
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)   10.200000
     tpiba (1/bohr)    0.615999
     at_1 = (   -0.500000    0.000000    0.500000 )
     at_2 = (    0.000000    0.500000    0.500000 )
     at_3 = (   -0.500000    0.500000    0.000000 )
     bg_1 = (   -1.000000   -1.000000    1.000000 )
     bg_2 = (    1.000000    1.000000    1.000000 )
     bg_3 = (   -1.000000    1.000000   -1.000000 )
     volume (bohr^3)  265.302000
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   28.0860000000000     
 new:   25598.8216607700     
    Original FC3 grid:           2           2           2
    Number of R:               301
 Reading : done. //  Mem used:  0.640000000000000      Mb
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           1 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3        41        0.708698E-06        0.708698E-06        0.151235E-06
  asr3        42        0.576661E-06        0.576661E-06        0.123054E-06
  asr3        43        0.469247E-06        0.469247E-06        0.100130E-06
  asr3        44        0.381855E-06        0.381855E-06        0.814800E-07
  asr3        45        0.310749E-06        0.310749E-06        0.663060E-07
  asr3        46        0.252890E-06        0.252890E-06        0.539593E-07
  asr3        47        0.205808E-06        0.205808E-06        0.439127E-07
  asr3        48        0.167495E-06        0.167495E-06        0.357374E-07
  asr3        49        0.136315E-06        0.136315E-06        0.290845E-07
  asr3        50        0.110941E-06        0.110941E-06        0.236704E-07
  asr3        51        0.902914E-07        0.902914E-07        0.192644E-07
  asr3        52        0.734856E-07        0.734856E-07        0.156786E-07
  asr3        53        0.598083E-07        0.598083E-07        0.127604E-07
  asr3        54        0.486768E-07        0.486768E-07        0.103854E-07
  asr3        55        0.396173E-07        0.396173E-07        0.845248E-08
  asr3        56        0.322440E-07        0.322440E-07        0.687934E-08
  asr3        57        0.262430E-07        0.262430E-07        0.559900E-08
  asr3        58        0.213589E-07        0.213589E-07        0.455696E-08
  asr3        59        0.173839E-07        0.173839E-07        0.370887E-08
  asr3        60        0.141486E-07        0.141486E-07        0.301862E-08
  asr3        61        0.115155E-07        0.115155E-07        0.245683E-08
  asr3        62        0.937239E-08        0.937239E-08        0.199960E-08
  asr3        63        0.762815E-08        0.762815E-08        0.162747E-08
  asr3        64        0.620852E-08        0.620852E-08        0.132459E-08
  asr3        65        0.505310E-08        0.505310E-08        0.107808E-08
  asr3        66        0.411270E-08        0.411270E-08        0.877443E-09
  asr3        67        0.334732E-08        0.334732E-08        0.714149E-09
  asr3        68        0.272437E-08        0.272437E-08        0.581244E-09
  asr3        69        0.221736E-08        0.221736E-08        0.473073E-09
  asr3        70        0.180471E-08        0.180471E-08        0.385033E-09
  asr3        71        0.146885E-08        0.146885E-08        0.313378E-09
  asr3        72        0.119549E-08        0.119549E-08        0.255058E-09
  asr3        73        0.973010E-09        0.973010E-09        0.207591E-09
  asr3        74        0.791931E-09        0.791931E-09        0.168958E-09
  asr3        75        0.644552E-09        0.644552E-09        0.137515E-09
  asr3        76        0.524600E-09        0.524600E-09        0.111923E-09
  asr3        77        0.426971E-09        0.426971E-09        0.910940E-10
  asr3        78        0.347511E-09        0.347511E-09        0.741413E-10
  asr3        79        0.282839E-09        0.282839E-09        0.603435E-10
  asr3        80        0.230202E-09        0.230202E-09        0.491135E-10
  asr3        81        0.187362E-09        0.187362E-09        0.399734E-10
  asr3        82        0.152493E-09        0.152493E-09        0.325343E-10
  asr3        83        0.124114E-09        0.124114E-09        0.264796E-10
  asr3        84        0.101016E-09        0.101016E-09        0.215517E-10
  asr3        85        0.822171E-10        0.822171E-10        0.175409E-10
  asr3        86        0.669164E-10        0.669164E-10        0.142766E-10
  asr3        87        0.544632E-10        0.544632E-10        0.116197E-10
  asr3        88        0.443275E-10        0.443275E-10        0.945724E-11
  asr3        89        0.360781E-10        0.360781E-10        0.769723E-11
  asr3        90        0.293640E-10        0.293640E-10        0.626477E-11
  asr3        91        0.238993E-10        0.238993E-10        0.509889E-11
  asr3        92        0.194516E-10        0.194516E-10        0.414998E-11
  asr3        93        0.158316E-10        0.158316E-10        0.337766E-11
  asr3        94        0.128853E-10        0.128853E-10        0.274908E-11
  asr3        95        0.104874E-10        0.104874E-10        0.223747E-11
  asr3        96        0.853561E-11        0.853561E-11        0.182107E-11
  asr3        97        0.694721E-11        0.694721E-11        0.148217E-11
  asr3        98        0.565431E-11        0.565431E-11        0.120634E-11
  asr3        99        0.460204E-11        0.460204E-11        0.981837E-12
  asr3       100        0.374558E-11        0.374558E-11        0.799116E-12
  asr3       101        0.304856E-11        0.304856E-11        0.650400E-12
  asr3       102        0.248118E-11        0.248118E-11        0.529359E-12
  asr3       103        0.201948E-11        0.201948E-11        0.430845E-12
  asr3       104        0.164364E-11        0.164364E-11        0.350666E-12
  asr3       105        0.133773E-11        0.133773E-11        0.285405E-12
  asr3       106        0.108878E-11        0.108878E-11        0.232290E-12
  asr3       107        0.886157E-12        0.886157E-12        0.189061E-12
 Impose asr3 : done. //  Mem used:           2 Mb
 
      
     For 2n+1 calculations of force constants please cite:
      1. Lorenzo Paulatto, Francesco Mauri, and Michele Lazzeri
         Phys. Rev. B 87, 214303 (2013)
      
     For thermal transport calculations please cite:
      2. Giorgia Fugallo, Michele Lazzeri, Lorenzo Paulatto, and Francesco Mauri
         Phys. Rev. B 88, 045430 (2013)
      3. A. Cepellotti, G. Fugallo, L. Paulatto, M. Lazzeri, F. Mauri, N. Marzari,
         Nature communications 6 (2015)
      4. G. Fugallo, A. Cepellotti, L. Paulatto, M. Lazzeri, N. Marzari, F. Mauri,
         Nano letters 14 (11), 6109-6114 (2014)
      
     For spectral function calculations also cite:
      5. Lorenzo Paulatto, Ion Errea, Matteo Calandra, and Francesco Mauri,
         Phys. Rev. B 91, 054304 (2015)
 
   * WALL :       2.1898 s
   *                          *              ms *         ms/call *          ms*cpu *     ms*cpu/call *  % wtime *        calls *
   *           asr3 iteration *      753.074481 *        7.038079 *         753.074 *        7.038079 *   34.390 *         107. *
   *          asr3 symmetrize *      280.876207 *        2.625011 *         280.876 *        2.625011 *   12.827 *         107. *
   *           asr3 in/output *      253.734577 *      126.867289 *         253.735 *      126.867289 *   11.587 *           2. *
   *               asr3 index *        3.369943 *        1.684972 *           3.370 *        1.684972 *    0.154 *           2. *
