 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3       142        0.401114E-04        0.401114E-04        0.120428E-05
  asr3       143        0.398990E-04        0.398990E-04        0.124306E-05
  asr3       144        0.395731E-04        0.395731E-04        0.120844E-05
  asr3       145        0.393738E-04        0.393738E-04        0.115580E-05
  asr3       146        0.390597E-04        0.390597E-04        0.113714E-05
  asr3       147        0.387917E-04        0.387917E-04        0.115820E-05
  asr3       148        0.384534E-04        0.384534E-04        0.120345E-05
  asr3       149        0.381798E-04        0.381798E-04        0.120464E-05
  asr3       150        0.379108E-04        0.379108E-04        0.120497E-05
  asr3       151        0.376393E-04        0.376393E-04        0.114161E-05
  asr3       152        0.373751E-04        0.373751E-04        0.113133E-05
  asr3       153        0.370888E-04        0.370888E-04        0.109419E-05
  asr3       154        0.368177E-04        0.368177E-04        0.109740E-05
  asr3       155        0.365289E-04        0.365289E-04        0.118410E-05
  asr3       156        0.362836E-04        0.362836E-04        0.122025E-05
  asr3       157        0.359632E-04        0.359632E-04        0.112977E-05
  asr3       158        0.357615E-04        0.357615E-04        0.110396E-05
  asr3       159        0.355056E-04        0.355056E-04        0.113586E-05
  asr3       160        0.352518E-04        0.352518E-04        0.107164E-05
  asr3       161        0.349866E-04        0.349866E-04        0.106814E-05
  asr3       162        0.347520E-04        0.347520E-04        0.108866E-05
  asr3       163        0.345068E-04        0.345068E-04        0.105074E-05
  asr3       164        0.342701E-04        0.342701E-04        0.102890E-05
  asr3       165        0.340230E-04        0.340230E-04        0.105260E-05
  asr3       166        0.337900E-04        0.337900E-04        0.110558E-05
  asr3       167        0.335468E-04        0.335468E-04        0.101358E-05
  asr3       168        0.332454E-04        0.332454E-04        0.101937E-05
  asr3       169        0.330074E-04        0.330074E-04        0.100797E-05
  asr3       170        0.328529E-04        0.328529E-04        0.102053E-05
  asr3       171        0.326256E-04        0.326256E-04        0.110104E-05
  asr3       172        0.323798E-04        0.323798E-04        0.101541E-05
  asr3       173        0.321783E-04        0.321783E-04        0.102698E-05
  asr3       174        0.319574E-04        0.319574E-04        0.974903E-06
  asr3       175        0.317382E-04        0.317382E-04        0.103257E-05
  asr3       176        0.315205E-04        0.315205E-04        0.103242E-05
  asr3       177        0.312237E-04        0.312237E-04        0.991908E-06
  asr3       178        0.311000E-04        0.311000E-04        0.964800E-06
  asr3       179        0.309787E-04        0.309787E-04        0.936150E-06
  asr3       180        0.306802E-04        0.306802E-04        0.952441E-06
  asr3       181        0.304657E-04        0.304657E-04        0.939389E-06
  asr3       182        0.302739E-04        0.302739E-04        0.882918E-06
  asr3       183        0.300550E-04        0.300550E-04        0.994329E-06
  asr3       184        0.298494E-04        0.298494E-04        0.976522E-06
  asr3       185        0.296339E-04        0.296339E-04        0.909357E-06
  asr3       186        0.294553E-04        0.294553E-04        0.894383E-06
  asr3       187        0.292537E-04        0.292537E-04        0.903454E-06
  asr3       188        0.290640E-04        0.290640E-04        0.897820E-06
  asr3       189        0.288686E-04        0.288686E-04        0.918911E-06
  asr3       190        0.286788E-04        0.286788E-04        0.869943E-06
  asr3       191        0.284872E-04        0.284872E-04        0.884789E-06
  asr3       192        0.282977E-04        0.282977E-04        0.892048E-06
  asr3       193        0.281132E-04        0.281132E-04        0.870901E-06
  asr3       194        0.279298E-04        0.279298E-04        0.866415E-06
  asr3       195        0.277437E-04        0.277437E-04        0.890236E-06
  asr3       196        0.276041E-04        0.276041E-04        0.926873E-06
  asr3       197        0.274709E-04        0.274709E-04        0.858499E-06
  asr3       198        0.272023E-04        0.272023E-04        0.903775E-06
  asr3       199        0.270262E-04        0.270262E-04        0.866345E-06
  asr3       200        0.267587E-04        0.267587E-04        0.901708E-06
  asr3       201        0.266714E-04        0.266714E-04        0.828423E-06
  asr3       202        0.264984E-04        0.264984E-04        0.835168E-06
  asr3       203        0.263163E-04        0.263163E-04        0.823004E-06
  asr3       204        0.261459E-04        0.261459E-04        0.846725E-06
  asr3       205        0.259852E-04        0.259852E-04        0.782595E-06
  asr3       206        0.258055E-04        0.258055E-04        0.827072E-06
  asr3       207        0.256506E-04        0.256506E-04        0.840329E-06
  asr3       208        0.254852E-04        0.254852E-04        0.782619E-06
  asr3       209        0.253218E-04        0.253218E-04        0.860589E-06
  asr3       210        0.251521E-04        0.251521E-04        0.873297E-06
  asr3       211        0.248362E-04        0.248362E-04        0.785750E-06
  asr3       212        0.248355E-04        0.248355E-04        0.855053E-06
  asr3       213        0.246252E-04        0.246252E-04        0.830697E-06
  asr3       214        0.245092E-04        0.245092E-04        0.742480E-06
  asr3       215        0.243454E-04        0.243454E-04        0.780442E-06
  asr3       216        0.242086E-04        0.242086E-04        0.748049E-06
  asr3       217        0.240373E-04        0.240373E-04        0.814114E-06
  asr3       218        0.238347E-04        0.238347E-04        0.783190E-06
  asr3       219        0.237319E-04        0.237319E-04        0.777940E-06
  asr3       220        0.236001E-04        0.236001E-04        0.770520E-06
  asr3       221        0.234510E-04        0.234510E-04        0.777176E-06
  asr3       222        0.233108E-04        0.233108E-04        0.758406E-06
  asr3       223        0.231589E-04        0.231589E-04        0.754228E-06
  asr3       224        0.229709E-04        0.229709E-04        0.713675E-06
  asr3       225        0.228561E-04        0.228561E-04        0.707528E-06
  asr3       226        0.227197E-04        0.227197E-04        0.746712E-06
  asr3       227        0.225742E-04        0.225742E-04        0.704432E-06
  asr3       228        0.224350E-04        0.224350E-04        0.700706E-06
  asr3       229        0.222944E-04        0.222944E-04        0.748492E-06
  asr3       230        0.221602E-04        0.221602E-04        0.704132E-06
  asr3       231        0.220540E-04        0.220540E-04        0.704040E-06
  asr3       232        0.218446E-04        0.218446E-04        0.736106E-06
  asr3       233        0.217470E-04        0.217470E-04        0.698938E-06
  asr3       234        0.215842E-04        0.215842E-04        0.735502E-06
  asr3       235        0.214817E-04        0.214817E-04        0.711002E-06
  asr3       236        0.213692E-04        0.213692E-04        0.708473E-06
  asr3       237        0.211971E-04        0.211971E-04        0.667579E-06
  asr3       238        0.210715E-04        0.210715E-04        0.723352E-06
  asr3       239        0.209693E-04        0.209693E-04        0.715363E-06
  asr3       240        0.207507E-04        0.207507E-04        0.709309E-06
  asr3       241        0.206746E-04        0.206746E-04        0.722439E-06
  asr3       242        0.205538E-04        0.205538E-04        0.692278E-06
  asr3       243        0.204625E-04        0.204625E-04        0.720555E-06
  asr3       244        0.203445E-04        0.203445E-04        0.694173E-06
  asr3       245        0.201853E-04        0.201853E-04        0.632253E-06
  asr3       246        0.200511E-04        0.200511E-04        0.676219E-06
  asr3       247        0.199279E-04        0.199279E-04        0.641728E-06
  asr3       248        0.198031E-04        0.198031E-04        0.677813E-06
  asr3       249        0.196828E-04        0.196828E-04        0.635936E-06
  asr3       250        0.195667E-04        0.195667E-04        0.678486E-06
  asr3       251        0.195164E-04        0.195164E-04        0.657024E-06
  asr3       252        0.193235E-04        0.193235E-04        0.626263E-06
  asr3       253        0.192052E-04        0.192052E-04        0.665319E-06
  asr3       254        0.191138E-04        0.191138E-04        0.602249E-06
  asr3       255        0.189352E-04        0.189352E-04        0.603954E-06
  asr3       256        0.188550E-04        0.188550E-04        0.623253E-06
  asr3       257        0.187398E-04        0.187398E-04        0.585897E-06
  asr3       258        0.186260E-04        0.186260E-04        0.615306E-06
  asr3       259        0.185128E-04        0.185128E-04        0.627398E-06
  asr3       260        0.184002E-04        0.184002E-04        0.588628E-06
  asr3       261        0.182899E-04        0.182899E-04        0.624115E-06
  asr3       262        0.181520E-04        0.181520E-04        0.647070E-06
  asr3       263        0.180181E-04        0.180181E-04        0.609418E-06
  asr3       264        0.179622E-04        0.179622E-04        0.618788E-06
  asr3       265        0.178210E-04        0.178210E-04        0.576375E-06
  asr3       266        0.177412E-04        0.177412E-04        0.576414E-06
  asr3       267        0.176347E-04        0.176347E-04        0.586774E-06
  asr3       268        0.175273E-04        0.175273E-04        0.620726E-06
  asr3       269        0.174212E-04        0.174212E-04        0.613302E-06
  asr3       270        0.173417E-04        0.173417E-04        0.548077E-06
  asr3       271        0.172096E-04        0.172096E-04        0.587996E-06
  asr3       272        0.171109E-04        0.171109E-04        0.625828E-06
  asr3       273        0.170703E-04        0.170703E-04        0.552933E-06
  asr3       274        0.169033E-04        0.169033E-04        0.612130E-06
  asr3       275        0.168001E-04        0.168001E-04        0.527624E-06
  asr3       276        0.167050E-04        0.167050E-04        0.540986E-06
  asr3       277        0.166053E-04        0.166053E-04        0.561225E-06
  asr3       278        0.165046E-04        0.165046E-04        0.548320E-06
  asr3       279        0.163836E-04        0.163836E-04        0.563675E-06
  asr3       280        0.163101E-04        0.163101E-04        0.529903E-06
  asr3       281        0.162134E-04        0.162134E-04        0.531614E-06
  asr3       282        0.161141E-04        0.161141E-04        0.538229E-06
  asr3       283        0.160206E-04        0.160206E-04        0.530731E-06
  asr3       284        0.159251E-04        0.159251E-04        0.553897E-06
  asr3       285        0.158298E-04        0.158298E-04        0.539638E-06
  asr3       286        0.157427E-04        0.157427E-04        0.535200E-06
  asr3       287        0.156414E-04        0.156414E-04        0.547027E-06
  asr3       288        0.155626E-04        0.155626E-04        0.552080E-06
  asr3       289        0.154558E-04        0.154558E-04        0.501156E-06
  asr3       290        0.153817E-04        0.153817E-04        0.568884E-06
  asr3       291        0.152612E-04        0.152612E-04        0.511107E-06
  asr3       292        0.151880E-04        0.151880E-04        0.540448E-06
  asr3       293        0.150969E-04        0.150969E-04        0.534550E-06
  asr3       294        0.150104E-04        0.150104E-04        0.495452E-06
  asr3       295        0.149225E-04        0.149225E-04        0.490629E-06
  asr3       296        0.148326E-04        0.148326E-04        0.546222E-06
  asr3       297        0.147501E-04        0.147501E-04        0.484898E-06
  asr3       298        0.146617E-04        0.146617E-04        0.521808E-06
  asr3       299        0.145732E-04        0.145732E-04        0.521909E-06
  asr3       300        0.144867E-04        0.144867E-04        0.489766E-06
  asr3       301        0.144077E-04        0.144077E-04        0.497862E-06
  asr3       302        0.142102E-04        0.142102E-04        0.489663E-06
  asr3       303        0.142393E-04        0.142393E-04        0.479543E-06
  asr3       304        0.141538E-04        0.141538E-04        0.515913E-06
  asr3       305        0.140718E-04        0.140718E-04        0.466805E-06
  asr3       306        0.139878E-04        0.139878E-04        0.495194E-06
  asr3       307        0.139136E-04        0.139136E-04        0.442065E-06
  asr3       308        0.138333E-04        0.138333E-04        0.517837E-06
  asr3       309        0.137428E-04        0.137428E-04        0.483538E-06
  asr3       310        0.136708E-04        0.136708E-04        0.472024E-06
  asr3       311        0.135936E-04        0.135936E-04        0.461554E-06
  asr3       312        0.135116E-04        0.135116E-04        0.486939E-06
  asr3       313        0.134385E-04        0.134385E-04        0.479357E-06
  asr3       314        0.133764E-04        0.133764E-04        0.477120E-06
  asr3       315        0.132993E-04        0.132993E-04        0.461628E-06
  asr3       316        0.132064E-04        0.132064E-04        0.469331E-06
  asr3       317        0.131303E-04        0.131303E-04        0.478464E-06
  asr3       318        0.130712E-04        0.130712E-04        0.464057E-06
  asr3       319        0.129796E-04        0.129796E-04        0.461667E-06
  asr3       320        0.129001E-04        0.129001E-04        0.471673E-06
  asr3       321        0.128265E-04        0.128265E-04        0.459252E-06
  asr3       322        0.127151E-04        0.127151E-04        0.437221E-06
  asr3       323        0.126783E-04        0.126783E-04        0.469599E-06
  asr3       324        0.126121E-04        0.126121E-04        0.458349E-06
  asr3       325        0.125392E-04        0.125392E-04        0.456562E-06
  asr3       326        0.124700E-04        0.124700E-04        0.420437E-06
  asr3       327        0.123972E-04        0.123972E-04        0.432681E-06
  asr3       328        0.122852E-04        0.122852E-04        0.427682E-06
  asr3       329        0.122555E-04        0.122555E-04        0.421011E-06
  asr3       330        0.121864E-04        0.121864E-04        0.422082E-06
  asr3       331        0.121172E-04        0.121172E-04        0.427369E-06
  asr3       332        0.120435E-04        0.120435E-04        0.416197E-06
  asr3       333        0.119831E-04        0.119831E-04        0.417596E-06
  asr3       334        0.119635E-04        0.119635E-04        0.394179E-06
  asr3       335        0.118456E-04        0.118456E-04        0.419067E-06
  asr3       336        0.117785E-04        0.117785E-04        0.403626E-06
  asr3       337        0.116683E-04        0.116683E-04        0.439593E-06
  asr3       338        0.116472E-04        0.116472E-04        0.429748E-06
  asr3       339        0.115817E-04        0.115817E-04        0.394103E-06
  asr3       340        0.115153E-04        0.115153E-04        0.419877E-06
  asr3       341        0.114499E-04        0.114499E-04        0.399316E-06
  asr3       342        0.113855E-04        0.113855E-04        0.432000E-06
  asr3       343        0.113200E-04        0.113200E-04        0.435276E-06
  asr3       344        0.112586E-04        0.112586E-04        0.433620E-06
  asr3       345        0.111949E-04        0.111949E-04        0.383375E-06
  asr3       346        0.111317E-04        0.111317E-04        0.429385E-06
  asr3       347        0.110621E-04        0.110621E-04        0.401838E-06
  asr3       348        0.110079E-04        0.110079E-04        0.399487E-06
  asr3       349        0.109370E-04        0.109370E-04        0.383367E-06
  asr3       350        0.108855E-04        0.108855E-04        0.373517E-06
  asr3       351        0.108222E-04        0.108222E-04        0.395916E-06
  asr3       352        0.107599E-04        0.107599E-04        0.393267E-06
  asr3       353        0.107033E-04        0.107033E-04        0.369231E-06
  asr3       354        0.106436E-04        0.106436E-04        0.397988E-06
  asr3       355        0.105824E-04        0.105824E-04        0.390659E-06
  asr3       356        0.104886E-04        0.104886E-04        0.368290E-06
  asr3       357        0.104667E-04        0.104667E-04        0.385079E-06
  asr3       358        0.104085E-04        0.104085E-04        0.391152E-06
  asr3       359        0.103507E-04        0.103507E-04        0.368507E-06
  asr3       360        0.102380E-04        0.102380E-04        0.361576E-06
  asr3       361        0.102352E-04        0.102352E-04        0.405376E-06
  asr3       362        0.102193E-04        0.102193E-04        0.368964E-06
  asr3       363        0.101251E-04        0.101251E-04        0.366459E-06
  asr3       364        0.100580E-04        0.100580E-04        0.357989E-06
  asr3       365        0.100121E-04        0.100121E-04        0.339992E-06
  asr3       366        0.995674E-05        0.995674E-05        0.368461E-06
  asr3       367        0.989886E-05        0.989886E-05        0.368023E-06
  asr3       368        0.984729E-05        0.984729E-05        0.372191E-06
  asr3       369        0.978147E-05        0.978147E-05        0.335911E-06
  asr3       370        0.974934E-05        0.974934E-05        0.361208E-06
  asr3       371        0.968577E-05        0.968577E-05        0.340039E-06
  asr3       372        0.964258E-05        0.964258E-05        0.360561E-06
  asr3       373        0.958684E-05        0.958684E-05        0.356781E-06
  asr3       374        0.952582E-05        0.952582E-05        0.355823E-06
  asr3       375        0.947747E-05        0.947747E-05        0.331543E-06
  asr3       376        0.942299E-05        0.942299E-05        0.337299E-06
  asr3       377        0.937136E-05        0.937136E-05        0.342185E-06
  asr3       378        0.932086E-05        0.932086E-05        0.341532E-06
  asr3       379        0.925844E-05        0.925844E-05        0.332152E-06
  asr3       380        0.921855E-05        0.921855E-05        0.374553E-06
  asr3       381        0.912812E-05        0.912812E-05        0.348498E-06
  asr3       382        0.911815E-05        0.911815E-05        0.336556E-06
  asr3       383        0.903262E-05        0.903262E-05        0.345403E-06
  asr3       384        0.901868E-05        0.901868E-05        0.327108E-06
  asr3       385        0.894967E-05        0.894967E-05        0.368835E-06
  asr3       386        0.892457E-05        0.892457E-05        0.342962E-06
  asr3       387        0.887268E-05        0.887268E-05        0.333910E-06
  asr3       388        0.882454E-05        0.882454E-05        0.312089E-06
  asr3       389        0.877411E-05        0.877411E-05        0.303714E-06
  asr3       390        0.872938E-05        0.872938E-05        0.325333E-06
  asr3       391        0.864979E-05        0.864979E-05        0.318972E-06
  asr3       392        0.863521E-05        0.863521E-05        0.304992E-06
  asr3       393        0.858832E-05        0.858832E-05        0.317244E-06
  asr3       394        0.854197E-05        0.854197E-05        0.304048E-06
  asr3       395        0.849595E-05        0.849595E-05        0.301769E-06
  asr3       396        0.845002E-05        0.845002E-05        0.301037E-06
  asr3       397        0.840502E-05        0.840502E-05        0.319169E-06
  asr3       398        0.835857E-05        0.835857E-05        0.297061E-06
  asr3       399        0.831471E-05        0.831471E-05        0.329701E-06
  asr3       400        0.823234E-05        0.823234E-05        0.289831E-06
  asr3       401        0.822536E-05        0.822536E-05        0.298210E-06
  asr3       402        0.818140E-05        0.818140E-05        0.303858E-06
  asr3       403        0.813710E-05        0.813710E-05        0.285070E-06
  asr3       404        0.808965E-05        0.808965E-05        0.315397E-06
  asr3       405        0.804860E-05        0.804860E-05        0.301021E-06
  asr3       406        0.798974E-05        0.798974E-05        0.299452E-06
  asr3       407        0.796404E-05        0.796404E-05        0.310642E-06
  asr3       408        0.795644E-05        0.795644E-05        0.315130E-06
