 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 Use option '-h' for more help.
 
  --- PARAMETERS : ---
  power        1.00000000000000     
  threshold   1.000000000000000E-012
  niter_max        10000
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350    0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000    0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.0107000000000     
 new:   10947.0827928865     
    Original FC3 grid:           2           2           1
    Number of R:                49
 Reading : done. //  Mem used:  0.132000000000000      Mb
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3       102        0.350759E-08        0.350759E-08        0.892907E-10
  asr3       103        0.288031E-08        0.288031E-08        0.733274E-10
  asr3       104        0.236523E-08        0.236523E-08        0.602183E-10
  asr3       105        0.194225E-08        0.194225E-08        0.494527E-10
  asr3       106        0.159493E-08        0.159493E-08        0.406116E-10
  asr3       107        0.130972E-08        0.130972E-08        0.333513E-10
  asr3       108        0.107552E-08        0.107552E-08        0.273886E-10
  asr3       109        0.883200E-09        0.883200E-09        0.224924E-10
  asr3       110        0.725271E-09        0.725271E-09        0.184712E-10
  asr3       111        0.595583E-09        0.595583E-09        0.151690E-10
  asr3       112        0.489085E-09        0.489085E-09        0.124569E-10
  asr3       113        0.401643E-09        0.401643E-09        0.102300E-10
  asr3       114        0.329828E-09        0.329828E-09        0.840115E-11
  asr3       115        0.270849E-09        0.270849E-09        0.689921E-11
  asr3       116        0.222419E-09        0.222419E-09        0.566566E-11
  asr3       117        0.182657E-09        0.182657E-09        0.465274E-11
  asr3       118        0.150001E-09        0.150001E-09        0.382135E-11
  asr3       119        0.123176E-09        0.123176E-09        0.313771E-11
  asr3       120        0.101157E-09        0.101157E-09        0.257669E-11
  asr3       121        0.830770E-10        0.830770E-10        0.211614E-11
  asr3       122        0.682238E-10        0.682238E-10        0.173789E-11
  asr3       123        0.560256E-10        0.560256E-10        0.142695E-11
  asr3       124        0.460111E-10        0.460111E-10        0.117194E-11
  asr3       125        0.377857E-10        0.377857E-10        0.962382E-12
  asr3       126        0.310381E-10        0.310381E-10        0.790432E-12
  asr3       127        0.254883E-10        0.254883E-10        0.648878E-12
  asr3       128        0.209375E-10        0.209375E-10        0.532766E-12
  asr3       129        0.172029E-10        0.172029E-10        0.437841E-12
  asr3       130        0.141317E-10        0.141317E-10        0.359463E-12
  asr3       131        0.116104E-10        0.116104E-10        0.295448E-12
  asr3       132        0.952979E-11        0.952979E-11        0.242393E-12
  asr3       133        0.783343E-11        0.783343E-11        0.199010E-12
  asr3       134        0.643181E-11        0.643181E-11        0.163162E-12
  asr3       135        0.528839E-11        0.528839E-11        0.134182E-12
  asr3       136        0.435120E-11        0.435120E-11        0.110253E-12
  asr3       137        0.357150E-11        0.357150E-11        0.903553E-13
  asr3       138        0.293982E-11        0.293982E-11        0.740392E-13
  asr3       139        0.241562E-11        0.241562E-11        0.608695E-13
  asr3       140        0.198964E-11        0.198964E-11        0.499426E-13
  asr3       141        0.163633E-11        0.163633E-11        0.414350E-13
  asr3       142        0.133806E-11        0.133806E-11        0.335745E-13
  asr3       143        0.110145E-11        0.110145E-11        0.276673E-13
  asr3       144        0.909907E-12        0.909907E-12        0.226540E-13
 Impose asr3 : done. //  Mem used:           0 Mb
 
      
     For 2n+1 calculations of force constants please cite:
      1. Lorenzo Paulatto, Francesco Mauri, and Michele Lazzeri
         Phys. Rev. B 87, 214303 (2013)
      
     For thermal transport calculations please cite:
      2. Giorgia Fugallo, Michele Lazzeri, Lorenzo Paulatto, and Francesco Mauri
         Phys. Rev. B 88, 045430 (2013)
      3. A. Cepellotti, G. Fugallo, L. Paulatto, M. Lazzeri, F. Mauri, N. Marzari,
         Nature communications 6 (2015)
      4. G. Fugallo, A. Cepellotti, L. Paulatto, M. Lazzeri, N. Marzari, F. Mauri,
         Nano letters 14 (11), 6109-6114 (2014)
      
     For spectral function calculations also cite:
      5. Lorenzo Paulatto, Ion Errea, Matteo Calandra, and Francesco Mauri,
         Phys. Rev. B 91, 054304 (2015)
 
   * WALL :       0.4675 s
   *                          *              ms *         ms/call *          ms*cpu *     ms*cpu/call *  % wtime *        calls *
   *           asr3 iteration *      167.311245 *        1.161884 *         167.311 *        1.161884 *   35.788 *         144. *
   *          asr3 symmetrize *       58.268440 *        0.404642 *          58.268 *        0.404642 *   12.463 *         144. *
   *           asr3 in/output *       45.271894 *       22.635947 *          45.272 *       22.635947 *    9.683 *           2. *
   *               asr3 index *        0.317990 *        0.158995 *           0.318 *        0.158995 *    0.068 *           2. *
